[0/2] Re-checking globbed directories...
[1/174] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:2762:13: warning: no previous declaration for ‘llama_token sample_tts_token(common_sampler*, omni_context*, common_params*, int*, const std::vector<int>*, const std::vector<int>*, int, bool, bool)’ [-Wmissing-declarations]
 2762 | llama_token sample_tts_token(struct common_sampler * smpl, struct omni_context * ctx_omni, common_params* params, int * n_past_tts, const std::vector<llama_token> * all_generated_tokens, const std::vector<llama_token> * chunk_generated_tokens, int token_index_in_chunk, bool force_no_eos, bool is_final_text_chunk = false) {
      |             ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘llama_token sample_tts_token(common_sampler*, omni_context*, common_params*, int*, const std::vector<int>*, const std::vector<int>*, int, bool, bool)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:2860:39: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
 2860 |         int hidden_size = llama_n_embd(llama_get_model(ctx_omni->ctx_tts_llama));
      |                           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:2894:9: warning: unused variable ‘eos_relative_idx’ [-Wunused-variable]
 2894 |     int eos_relative_idx = num_audio_tokens - 1;  // EOS token relative index: 6561
      |         ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:2972:11: warning: unused variable ‘tau_r’ [-Wunused-variable]
 2972 |     float tau_r = 0.1f;             // TTSSamplingParams.tau_r = 0.1
      |           ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘llama_model* llama_init(common_params*, std::string)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3525:53: warning: ‘llama_model* llama_load_model_from_file(const char*, llama_model_params)’ is deprecated: use llama_model_load_from_file instead [-Wdeprecated-declarations]
 3525 |     llama_model * model = llama_load_model_from_file(model_path.c_str(), model_params);
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:413:47: note: declared here
  413 |     DEPRECATED(LLAMA_API struct llama_model * llama_load_model_from_file(
      |                                               ^~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘llama_model* llama_init_tts(common_params*, std::string, int)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3546:53: warning: ‘llama_model* llama_load_model_from_file(const char*, llama_model_params)’ is deprecated: use llama_model_load_from_file instead [-Wdeprecated-declarations]
 3546 |     llama_model * model = llama_load_model_from_file(model_path.c_str(), model_params);
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:413:47: note: declared here
  413 |     DEPRECATED(LLAMA_API struct llama_model * llama_load_model_from_file(
      |                                               ^~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘omni_context* omni_init(common_params*, int, bool, std::string, int, const std::string&, bool, llama_model*, llama_context*, const std::string&)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3649:49: warning: ‘llama_context* llama_new_context_with_model(llama_model*, llama_context_params)’ is deprecated: use llama_init_from_model instead [-Wdeprecated-declarations]
 3649 |         ctx_llama = llama_new_context_with_model(model, ctx_params);
      |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:445:49: note: declared here
  445 |     DEPRECATED(LLAMA_API struct llama_context * llama_new_context_with_model(
      |                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3671:29: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 3671 |             llama_free_model(model);
      |             ~~~~~~~~~~~~~~~~^~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3684:69: warning: ‘llama_context* llama_new_context_with_model(llama_model*, llama_context_params)’ is deprecated: use llama_init_from_model instead [-Wdeprecated-declarations]
 3684 |         llama_context * ctx_tts_llama = llama_new_context_with_model(tts_model, tts_ctx_params);
      |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:445:49: note: declared here
  445 |     DEPRECATED(LLAMA_API struct llama_context * llama_new_context_with_model(
      |                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3687:29: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 3687 |             llama_free_model(tts_model);
      |             ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3690:29: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 3690 |             llama_free_model(model);
      |             ~~~~~~~~~~~~~~~~^~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3720:29: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 3720 |             llama_free_model(tts_model);
      |             ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3723:29: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 3723 |             llama_free_model(model);
      |             ~~~~~~~~~~~~~~~~^~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3748:29: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 3748 |             llama_free_model(ctx_omni->model_tts);
      |             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3752:25: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 3752 |         llama_free_model(model);
      |         ~~~~~~~~~~~~~~~~^~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3764:29: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 3764 |             llama_free_model(ctx_omni->model_tts);
      |             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:3768:25: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 3768 |         llama_free_model(model);
      |         ~~~~~~~~~~~~~~~~^~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘void omni_free(omni_context*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4165:5: warning: possible problem detected in invocation of ‘operator delete’ [-Wdelete-incomplete]
 4165 |     delete ctx_omni->ctx_vision;
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4165:22: warning: invalid use of incomplete type ‘struct vision_ctx’
 4165 |     delete ctx_omni->ctx_vision;
      |            ~~~~~~~~~~^~~~~~~~~~
In file included from /home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-impl.h:5,
                 from /home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:1:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/vision.h:10:8: note: forward declaration of ‘struct vision_ctx’
   10 | struct vision_ctx;
      |        ^~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4165:5: note: neither the destructor nor the class-specific ‘operator delete’ will be called, even if they are declared when the class is defined
 4165 |     delete ctx_omni->ctx_vision;
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4170:25: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 4170 |         llama_free_model(ctx_omni->model_tts);
      |         ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4225:25: warning: ‘void llama_free_model(llama_model*)’ is deprecated: use llama_model_free instead [-Wdeprecated-declarations]
 4225 |         llama_free_model(ctx_omni->model);
      |         ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:436:31: note: declared here
  436 |     DEPRECATED(LLAMA_API void llama_free_model(struct llama_model * model),
      |                               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4230:5: warning: possible problem detected in invocation of ‘operator delete’ [-Wdelete-incomplete]
 4230 |     delete ctx_omni->audio_input_manager;
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4230:22: warning: invalid use of incomplete type ‘class AudioInputManager’
 4230 |     delete ctx_omni->audio_input_manager;
      |            ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.h:267:11: note: forward declaration of ‘class AudioInputManager’
  267 |     class AudioInputManager * audio_input_manager = NULL;
      |           ^~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4230:5: note: neither the destructor nor the class-specific ‘operator delete’ will be called, even if they are declared when the class is defined
 4230 |     delete ctx_omni->audio_input_manager;
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: At global scope:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4255:6: warning: no previous declaration for ‘void omni_set_language(omni_context*, const std::string&)’ [-Wmissing-declarations]
 4255 | void omni_set_language(struct omni_context * ctx_omni, const std::string & lang) {
      |      ^~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘void process_audio(omni_context*, omni_embed*, common_params*, bool)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4295:116: warning: unused parameter ‘save_spk_emb’ [-Wunused-parameter]
 4295 | static void process_audio(struct omni_context * ctx_omni, struct omni_embed * embeds, common_params * params, bool save_spk_emb=false) {
      |                                                                                                               ~~~~~^~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: At global scope:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4301:6: warning: no previous declaration for ‘void eval_prefix(omni_context*, common_params*)’ [-Wmissing-declarations]
 4301 | void eval_prefix(struct omni_context* ctx_omni, common_params* params){
      |      ^~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4307:6: warning: no previous declaration for ‘void eval_prefix_with_hidden(omni_context*, common_params*, float*&)’ [-Wmissing-declarations]
 4307 | void eval_prefix_with_hidden(struct omni_context* ctx_omni, common_params* params, float *& hidden_states){
      |      ^~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4329:6: warning: no previous declaration for ‘void llm_thread_func(omni_context*, common_params*)’ [-Wmissing-declarations]
 4329 | void llm_thread_func(omni_context* ctx_omni, common_params* params){
      |      ^~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘void llm_thread_func(omni_context*, common_params*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4332:41: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
 4332 |     const int hidden_size = llama_n_embd(llama_get_model(ctx_omni->ctx_llama));
      |                             ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘void play_wav_file(const std::string&)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:5361:46: warning: unused parameter ‘wav_file_path’ [-Wunused-parameter]
 5361 | static void play_wav_file(const std::string& wav_file_path) {
      |                           ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: At global scope:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:5606:6: warning: no previous declaration for ‘void tts_thread_func_duplex(omni_context*, common_params*)’ [-Wmissing-declarations]
 5606 | void tts_thread_func_duplex(struct omni_context * ctx_omni, common_params *params) {
      |      ^~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘void tts_thread_func_duplex(omni_context*, common_params*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:5942:48: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
 5942 |             const int tts_n_embd = llama_n_embd(llama_get_model(ctx_omni->ctx_tts_llama));
      |                                    ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:5931:17: warning: unused variable ‘n_tokens_orig’ [-Wunused-variable]
 5931 |             int n_tokens_orig = (int)(current_chunk_hidden_states.size() / current_chunk_n_embd);
      |                 ^~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6163:52: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
 6163 |                 const int tts_n_embd = llama_n_embd(llama_get_model(ctx_omni->ctx_tts_llama));
      |                                        ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:5608:9: warning: variable ‘tts_n_past’ set but not used [-Wunused-but-set-variable]
 5608 |     int tts_n_past = 0;
      |         ^~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:5612:10: warning: variable ‘tts_finish’ set but not used [-Wunused-but-set-variable]
 5612 |     bool tts_finish = false;
      |          ^~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:5640:15: warning: unused variable ‘audio_eos_token_id’ [-Wunused-variable]
 5640 |     const int audio_eos_token_id = audio_bos_token_id + 6561;
      |               ^~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:5641:15: warning: unused variable ‘text_eos_token_id’ [-Wunused-variable]
 5641 |     const int text_eos_token_id = 151692;
      |               ^~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:5642:15: warning: unused variable ‘num_audio_tokens’ [-Wunused-variable]
 5642 |     const int num_audio_tokens = 6562;
      |               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: At global scope:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6224:6: warning: no previous declaration for ‘void tts_thread_func(omni_context*, common_params*)’ [-Wmissing-declarations]
 6224 | void tts_thread_func(struct omni_context * ctx_omni, common_params *params) {
      |      ^~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘void tts_thread_func(omni_context*, common_params*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6694:48: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
 6694 |             const int tts_n_embd = llama_n_embd(llama_get_model(ctx_omni->ctx_tts_llama));
      |                                    ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6881:37: warning: unused variable ‘llm_emb_check’ [-Wunused-variable]
 6881 |                             float * llm_emb_check = llm_embeds.data() + 0 * tts_n_embd;
      |                                     ^~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6882:37: warning: unused variable ‘proj_hidden_check’ [-Wunused-variable]
 6882 |                             float * proj_hidden_check = projected_hidden.data() + 0 * tts_n_embd;
      |                                     ^~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6883:37: warning: unused variable ‘merged_check’ [-Wunused-variable]
 6883 |                             float * merged_check = merged_embeddings.data() + 0 * tts_n_embd;
      |                                     ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6986:18: warning: unused variable ‘is_final_chunk’ [-Wunused-variable]
 6986 |             bool is_final_chunk = llm_finish;
      |                  ^~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6987:18: warning: variable ‘tts_success’ set but not used [-Wunused-but-set-variable]
 6987 |             bool tts_success = false;
      |                  ^~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6226:9: warning: variable ‘tts_n_past’ set but not used [-Wunused-but-set-variable]
 6226 |     int tts_n_past = 0;  // TTS model's n_past counter
      |         ^~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6230:10: warning: variable ‘tts_finish’ set but not used [-Wunused-but-set-variable]
 6230 |     bool tts_finish = false;
      |          ^~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6239:17: warning: unused variable ‘info’ [-Wunused-variable]
 6239 |     struct stat info;
      |                 ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6305:15: warning: unused variable ‘audio_eos_token_id’ [-Wunused-variable]
 6305 |     const int audio_eos_token_id = audio_bos_token_id + 6561;  // 158248
      |               ^~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6306:15: warning: unused variable ‘text_eos_token_id’ [-Wunused-variable]
 6306 |     const int text_eos_token_id = 151692;  // 用于文本结束检测
      |               ^~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6307:15: warning: unused variable ‘spk_emb_token_id’ [-Wunused-variable]
 6307 |     const int spk_emb_token_id = 21143;
      |               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6308:15: warning: unused variable ‘num_audio_tokens’ [-Wunused-variable]
 6308 |     const int num_audio_tokens = 6562;
      |               ^~~~~~~~~~~~~~~~
