load_backend: loaded RPC backend from C:\Users\zhout\w2\llama-vulkan-b11124\bin\ggml-rpc.dll
ggml_vulkan: Found 2 Vulkan devices:
ggml_vulkan: 0 = NVIDIA GeForce RTX 5090 Laptop GPU (NVIDIA) | uma: 0 | fp16: 1 | bf16: 1 | fp4: 0 | warp size: 32 | shared memory: 49152 | int dot: 1 | matrix cores: NV_coopmat2
ggml_vulkan: 1 = AMD Radeon(TM) 890M Graphics (AMD proprietary driver) | uma: 1 | fp16: 1 | bf16: 1 | fp4: 0 | warp size: 64 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
load_backend: loaded Vulkan backend from C:\Users\zhout\w2\llama-vulkan-b11124\bin\ggml-vulkan.dll
load_backend: loaded CPU backend from C:\Users\zhout\w2\llama-vulkan-b11124\bin\ggml-cpu-zen4.dll
llama_model_loader: loaded meta data with 37 key-value pairs and 226 tensors from C:\Users\zhout\w2\models\Spark-X2.5-1.7B-Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = spark2_5
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l23 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l27 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_v_l3 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_v_l7 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_v_l11 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_v_l15 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_v_l19 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_v_l23 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_v_l27 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,   128,     1,     1 }] is used by node 'node_124' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,   128,     1,     1 }] is used by node 'node_264' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,   128,     1,     1 }] is used by node 'node_404' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,   128,     1,     1 }] is used by node 'node_544' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,   128,     1,     1 }] is used by node 'node_684' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,   128,     1,     1 }] is used by node 'node_824' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,   128,     1,     1 }] is used by node 'node_964' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                         out_ids' [i32, ne = {   128,     1,     1,     1 }] is used by node 'node_973' (GET_ROWS)
llama_graph_n_input_tensors: input tensor '                         out_ids' [i32, ne = {   128,     1,     1,     1 }] is used by node 'node_974' (GET_ROWS)
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
llama_graph_n_input_tensors: input tensor '                      inp_tokens' [i32, ne = {     1,     1,     1,     1 }] is used by node 'embd' (GET_ROWS)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-0' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-0' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-1' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-1' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-2' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-2' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-3' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-3' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-4' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-4' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-5' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-5' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-6' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-6' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-7' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-7' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-8' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-8' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-9' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-9' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-10' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-10' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-11' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-11' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-12' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-12' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-13' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-13' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-14' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-14' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-15' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-15' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-16' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-16' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-17' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-17' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-18' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-18' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-19' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-19' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-20' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-20' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-21' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-21' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-22' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-22' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-23' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-23' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-24' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-24' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-25' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-25' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-26' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-26' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Qcur_rope-27' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {     1,     1,     1,     1 }] is used by node 'Kcur_rope-27' (ROPE)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l0 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l1 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l2 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l4 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l5 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l6 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l8 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l9 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l10 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l12 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l13 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l14 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l16 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l17 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l18 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l20 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l21 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l22 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l24 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l25 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l26 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l0 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l1 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l2 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l4 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l5 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l6 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l8 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l9 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l10 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l12 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l13 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l14 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l16 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l17 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l18 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l20 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l21 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l22 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l24 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l25 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l26 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_19' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_54' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_89' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_159' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_194' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_229' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_299' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_334' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_369' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_439' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_474' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_509' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_579' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_614' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_649' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_719' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_754' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_789' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_859' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_894' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_929' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l3 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l7 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l11 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l15 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l19 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l23 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l27 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l3 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l7 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l11 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l15 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l19 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l23 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l27 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_124' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_264' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_404' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_544' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_684' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_824' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {   256,     1,     1,     1 }] is used by node 'node_964' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                         out_ids' [i32, ne = {     1,     1,     1,     1 }] is used by node 'node_973' (GET_ROWS)
llama_graph_n_input_tensors: input tensor '                         out_ids' [i32, ne = {     1,     1,     1,     1 }] is used by node 'node_974' (GET_ROWS)
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  1, n_outputs =  128
llama_graph_n_input_tensors: input tensor '                      inp_tokens' [i32, ne = {   128,     1,     1,     1 }] is used by node 'embd' (GET_ROWS)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur_rope-0' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur_rope-0' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur_rope-1' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur_rope-1' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur_rope-2' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur_rope-2' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur_rope-3' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur_rope-3' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur_rope-4' (ROPE)
